Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Epoch: 32:  25%|████████████████████████████████████████████████▌                                                                                                                                                   | 104/420 [00:01<00:04, 72.51it/s]

Epoch: 32: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.17it/s]
Epoch: 33:  11%|██████████████████████                                                                                                                                                                               | 47/420 [00:00<00:04, 82.84it/s]


Epoch: 33: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 84.05it/s]
Epoch: 34:  18%|███████████████████████████████████▋                                                                                                                                                                 | 76/420 [00:01<00:04, 69.91it/s]


Epoch: 34: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 69.24it/s]
Epoch: 35:  21%|█████████████████████████████████████████▎                                                                                                                                                           | 88/420 [00:01<00:04, 70.19it/s]


Epoch: 35: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 67.76it/s]
Epoch: 35: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 384.57it/s]
Epoch: 36:  21%|█████████████████████████████████████████▋                                                                                                                                                           | 89/420 [00:01<00:04, 71.24it/s]
Phase:train,Epoch 35, loss:3.223990589664096


Epoch: 36: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 68.77it/s]
Epoch: 37:  15%|█████████████████████████████▌                                                                                                                                                                       | 63/420 [00:00<00:05, 65.75it/s]


Epoch: 37: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 65.97it/s]
Epoch: 38:   9%|█████████████████▊                                                                                                                                                                                   | 38/420 [00:00<00:05, 69.65it/s]


Epoch: 38: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.74it/s]
Epoch: 39:  20%|███████████████████████████████████████▋                                                                                                                                                            | 85/420 [00:00<00:03, 100.10it/s]
