Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Epoch: 10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 442.95it/s]
Epoch: 11:  19%|█████████████████████████████████████▏                                                                                                                                                                  | 78/420 [00:00<00:04, 74.73it/s]
Phase:train,Epoch 10, loss:3.366172518616631

Epoch: 11: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.45it/s]
Epoch: 12:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]


Epoch: 12: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.42it/s]
Epoch: 13:  21%|██████████████████████████████████████████▊                                                                                                                                                             | 90/420 [00:01<00:04, 72.78it/s]

Epoch: 13: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.70it/s]
Epoch: 14:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]


Epoch: 14: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.51it/s]
Epoch: 15:  14%|███████████████████████████▌                                                                                                                                                                            | 58/420 [00:00<00:04, 72.88it/s]


Epoch: 15: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.54it/s]
Epoch: 15: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 410.64it/s]
Epoch: 16:  20%|███████████████████████████████████████                                                                                                                                                                 | 82/420 [00:00<00:03, 93.78it/s]
Phase:train,Epoch 15, loss:3.31576771906444

Epoch: 16: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.06it/s]
Epoch: 17:   8%|████████████████                                                                                                                                                                                       | 34/420 [00:00<00:02, 146.56it/s]


Epoch: 17: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.73it/s]
Epoch: 18:  37%|████████████████████████████████████████████████████████████████████████▌                                                                                                                             | 154/420 [00:01<00:02, 101.86it/s]

Epoch: 18: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.29it/s]
Epoch: 19:  19%|██████████████████████████████████████▌                                                                                                                                                                 | 81/420 [00:00<00:03, 92.64it/s]

Epoch: 19: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.09it/s]
Epoch: 20:   7%|█████████████▊                                                                                                                                                                                          | 29/420 [00:00<00:04, 82.74it/s]


Epoch: 20: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.85it/s]
Epoch: 20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 455.45it/s]
Epoch: 21:  20%|████████████████████████████████████████▉                                                                                                                                                               | 86/420 [00:00<00:03, 97.99it/s]
Phase:train,Epoch 20, loss:3.2742228928066437

Epoch: 21: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.09it/s]
Epoch: 22:   8%|████████████████                                                                                                                                                                                       | 34/420 [00:00<00:03, 121.85it/s]

Epoch: 22: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 93.94it/s]
Epoch: 23:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]


Epoch: 23: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.92it/s]
Epoch: 24:  29%|████████████████████████████████████████████████████████▊                                                                                                                                              | 120/420 [00:01<00:03, 97.66it/s]

Epoch: 24: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.11it/s]
Epoch: 25:  14%|███████████████████████████▏                                                                                                                                                                            | 57/420 [00:00<00:05, 72.10it/s]


Epoch: 25: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.75it/s]
Epoch: 25: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 399.21it/s]
Epoch: 26:  31%|█████████████████████████████████████████████████████████████                                                                                                                                          | 129/420 [00:01<00:03, 81.46it/s]
Phase:train,Epoch 25, loss:3.247269472621736

Epoch: 26: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.90it/s]
Epoch: 27:  20%|████████████████████████████████████████▎                                                                                                                                                              | 85/420 [00:00<00:03, 101.12it/s]

Epoch: 27: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.68it/s]
Epoch: 28:   7%|██████████████▏                                                                                                                                                                                        | 30/420 [00:00<00:03, 126.80it/s]


Epoch: 28: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.11it/s]
Epoch: 29:  35%|█████████████████████████████████████████████████████████████████████▋                                                                                                                                 | 147/420 [00:01<00:02, 94.71it/s]

Epoch: 29: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.16it/s]
Epoch: 30:  24%|███████████████████████████████████████████████▍                                                                                                                                                       | 100/420 [00:01<00:03, 94.19it/s]

Epoch: 30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.05it/s]
Epoch: 30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 440.31it/s]
Epoch: 31:   6%|███████████▍                                                                                                                                                                                            | 24/420 [00:00<00:03, 99.58it/s]
Phase:train,Epoch 30, loss:3.226657526266007


Epoch: 31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.51it/s]
Epoch: 32:  26%|███████████████████████████████████████████████████▏                                                                                                                                                   | 108/420 [00:01<00:03, 93.76it/s]

Epoch: 32: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.18it/s]
Epoch: 33:   8%|████████████████▏                                                                                                                                                                                       | 34/420 [00:00<00:04, 91.27it/s]


Epoch: 33: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.83it/s]
Epoch: 34:  33%|█████████████████████████████████████████████████████████████████▌                                                                                                                                    | 139/420 [00:01<00:02, 106.50it/s]

Epoch: 34: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.14it/s]
Epoch: 35:  22%|████████████████████████████████████████████▌                                                                                                                                                          | 94/420 [00:00<00:02, 113.22it/s]

Epoch: 35: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.25it/s]
Epoch: 35: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 458.11it/s]
Epoch: 36:   3%|█████▋                                                                                                                                                                                                 | 12/420 [00:00<00:03, 110.63it/s]
Phase:train,Epoch 35, loss:3.20070378610066


Epoch: 36: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.63it/s]
Epoch: 37:  27%|█████████████████████████████████████████████████████▌                                                                                                                                                 | 113/420 [00:01<00:03, 95.69it/s]

Epoch: 37: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.78it/s]
Epoch: 38:  10%|████████████████████▊                                                                                                                                                                                  | 44/420 [00:00<00:03, 100.97it/s]


Epoch: 38: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.96it/s]
Epoch: 39:  39%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                         | 163/420 [00:01<00:02, 113.14it/s]

Epoch: 39: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.38it/s]
Epoch: 40:  27%|█████████████████████████████████████████████████████▎                                                                                                                                                | 113/420 [00:01<00:02, 106.67it/s]

Epoch: 40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.97it/s]
Epoch: 40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 381.15it/s]
Epoch: 41:   8%|███████████████▏                                                                                                                                                                                        | 32/420 [00:00<00:04, 86.03it/s]
Phase:train,Epoch 40, loss:3.183955269200461


Epoch: 41:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 388/420 [00:04<00:00, 97.48it/s]
Epoch: 41: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.32it/s]

Epoch: 42:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 303/420 [00:03<00:01, 106.56it/s]
Epoch: 42: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 90.18it/s]


Epoch: 43:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 386/420 [00:04<00:00, 105.29it/s]
Epoch: 43: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.39it/s]

Epoch: 44:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 306/420 [00:03<00:01, 95.72it/s]
Epoch: 44: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 82.06it/s]

Epoch: 45: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 90.27it/s]
Epoch: 45: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 416.94it/s]
Epoch: 46:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]
Phase:train,Epoch 45, loss:3.165130087307521


Epoch: 46:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 340/420 [00:03<00:00, 86.91it/s]
Epoch: 46: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.83it/s]

Epoch: 47: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.05it/s]
Epoch: 48:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]


Epoch: 48:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 356/420 [00:04<00:00, 92.35it/s]
Epoch: 48: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.20it/s]

Epoch: 49:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 300/420 [00:03<00:01, 106.42it/s]
Epoch: 49: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.17it/s]

Epoch: 50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.03it/s]
Epoch: 50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 396.48it/s]
Epoch: 51:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]
Phase:train,Epoch 50, loss:3.151406424953824


Epoch: 51: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 72.67it/s]
Epoch: 52:   6%|███████████▍                                                                                                                                                                                            | 24/420 [00:00<00:05, 72.56it/s]


Epoch: 52:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 340/420 [00:04<00:00, 99.79it/s]
Epoch: 52: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 79.90it/s]

Epoch: 53: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.46it/s]
Epoch: 54:   0%|                                                                                                                                                                                                                 | 0/420 [00:00<?, ?it/s]


Epoch: 54:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 296/420 [00:04<00:01, 71.47it/s]
Epoch: 54: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.62it/s]


Epoch: 55:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 313/420 [00:04<00:01, 71.55it/s]
Phase:train,Epoch 55, loss:3.135314156327929
Epoch: 55: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.83it/s]
Epoch: 55: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 382.46it/s]


Epoch: 56:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 330/420 [00:04<00:01, 71.59it/s]
Epoch: 56: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 72.53it/s]


Epoch: 57:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 312/420 [00:04<00:01, 71.73it/s]
Epoch: 57: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.42it/s]


Epoch: 58:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 328/420 [00:04<00:01, 71.81it/s]
Epoch: 58: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.79it/s]


Epoch: 59:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 352/420 [00:04<00:00, 72.53it/s]
Epoch: 59: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.81it/s]


Epoch: 60:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 376/420 [00:05<00:00, 72.72it/s]
Phase:train,Epoch 60, loss:3.1318144622303192
Phase:val,Epoch 60, loss:3.4013202832295346
Best epoch:60
accuracy:0.6633928571428571
precision:0.6199390509360034
recall:0.8466111771700356
f1:0.7157577280723798
confusion_matrix:[[ 805  873]
 [ 258 1424]]
fpr_all:[0.         0.         0.         ... 0.9988081  0.99940405 1.        ]
tpr_all:[0.00000000e+00 5.94530321e-04 1.18906064e-03 ... 1.00000000e+00
 1.00000000e+00 1.00000000e+00]
roc_thresh:[1.995589   0.995589   0.9949374  ... 0.02955519 0.02720645 0.02576614]
Epoch: 60: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 72.17it/s]
Epoch: 60: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 431.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 105/105 [00:00<00:00, 432.19it/s]
